

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 31 14:24:34 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	stringtext56,global,class=STRCODE,delta=2,noexec
    63                           	psect	stringtext57,global,class=STRCODE,delta=2,noexec
    64                           	psect	stringtext58,global,class=STRCODE,delta=2,noexec
    65                           	psect	stringtext59,global,class=STRCODE,delta=2,noexec
    66                           	psect	stringtext60,global,class=STRCODE,delta=2,noexec
    67                           	psect	stringtext61,global,class=STRCODE,delta=2,noexec
    68                           	psect	stringtext62,global,class=STRCODE,delta=2,noexec
    69                           	psect	stringtext63,global,class=STRCODE,delta=2,noexec
    70                           	psect	stringtext64,global,class=STRCODE,delta=2,noexec
    71                           	psect	stringtext65,global,class=STRCODE,delta=2,noexec
    72                           	psect	stringtext66,global,class=STRCODE,delta=2,noexec
    73                           	psect	stringtext67,global,class=STRCODE,delta=2,noexec
    74                           	psect	stringtext68,global,class=STRCODE,delta=2,noexec
    75                           	psect	stringtext69,global,class=STRCODE,delta=2,noexec
    76                           	psect	stringtext70,global,class=STRCODE,delta=2,noexec
    77                           	psect	stringtext71,global,class=STRCODE,delta=2,noexec
    78                           	psect	stringtext72,global,class=STRCODE,delta=2,noexec
    79                           	psect	stringtext73,global,class=STRCODE,delta=2,noexec
    80                           	psect	stringtext74,global,class=STRCODE,delta=2,noexec
    81                           	psect	stringtext75,global,class=STRCODE,delta=2,noexec
    82                           	psect	stringtext76,global,class=STRCODE,delta=2,noexec
    83                           	psect	stringtext77,global,class=STRCODE,delta=2,noexec
    84                           	psect	stringtext78,global,class=STRCODE,delta=2,noexec
    85                           	psect	stringtext79,global,class=STRCODE,delta=2,noexec
    86                           	psect	stringtext80,global,class=STRCODE,delta=2,noexec
    87                           	psect	stringtext81,global,class=STRCODE,delta=2,noexec
    88                           	psect	stringtext82,global,class=STRCODE,delta=2,noexec
    89                           	psect	stringtext83,global,class=STRCODE,delta=2,noexec
    90                           	psect	stringtext84,global,class=STRCODE,delta=2,noexec
    91                           	psect	stringtext85,global,class=STRCODE,delta=2,noexec
    92                           	psect	stringtext86,global,class=STRCODE,delta=2,noexec
    93                           	psect	stringtext87,global,class=STRCODE,delta=2,noexec
    94                           	psect	stringtext88,global,class=STRCODE,delta=2,noexec
    95                           	psect	stringtext89,global,class=STRCODE,delta=2,noexec
    96                           	psect	cinit,global,class=CODE,merge=1,delta=2
    97                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    98                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    99                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
   100                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
   101                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
   102                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
   103                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
   104                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
   105                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1,noexec
   106                           	psect	inittext,global,class=CODE,delta=2
   107                           	psect	clrtext,global,class=CODE,delta=2
   108                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1,noexec
   109                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
   110                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
   111                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
   112                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
   113                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   114                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
   115                           	psect	text2,local,class=CODE,merge=1,delta=2
   116                           	psect	text3,local,class=CODE,merge=1,delta=2
   117                           	psect	text4,local,class=CODE,merge=1,delta=2
   118                           	psect	text5,local,class=CODE,merge=1,delta=2
   119                           	psect	text6,local,class=CODE,merge=1,delta=2
   120                           	psect	text7,local,class=CODE,merge=1,delta=2
   121                           	psect	text8,local,class=CODE,merge=1,delta=2
   122                           	psect	text9,local,class=CODE,merge=1,delta=2
   123                           	psect	text10,local,class=CODE,merge=1,delta=2
   124                           	psect	text11,local,class=CODE,merge=1,delta=2
   125                           	psect	text12,local,class=CODE,merge=1,delta=2
   126                           	psect	text13,local,class=CODE,merge=1,delta=2
   127                           	psect	text14,local,class=CODE,merge=1,delta=2
   128                           	psect	text15,local,class=CODE,merge=1,delta=2
   129                           	psect	text16,local,class=CODE,merge=1,delta=2
   130                           	psect	text17,local,class=CODE,merge=1,delta=2
   131                           	psect	text18,local,class=CODE,merge=1,delta=2
   132                           	psect	text19,local,class=CODE,merge=1,delta=2
   133                           	psect	text20,local,class=CODE,merge=1,delta=2
   134                           	psect	text21,local,class=CODE,merge=1,delta=2
   135                           	psect	text22,local,class=CODE,merge=1,delta=2
   136                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
   137                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
   138                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
   139                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
   140                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
   141                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
   142                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
   143                           	psect	text30,local,class=CODE,merge=1,delta=2,group=3
   144                           	psect	text31,local,class=CODE,merge=1,delta=2,group=3
   145                           	psect	text32,local,class=CODE,merge=1,delta=2,group=3
   146                           	psect	text33,local,class=CODE,merge=1,delta=2
   147                           	psect	text34,local,class=CODE,merge=1,delta=2
   148                           	psect	text35,local,class=CODE,merge=1,delta=2,group=3
   149                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
   150                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
   151                           	psect	text38,local,class=CODE,merge=1,delta=2
   152                           	psect	text39,local,class=CODE,merge=1,delta=2
   153                           	psect	text40,local,class=CODE,merge=1,delta=2
   154                           	psect	text41,local,class=CODE,merge=1,delta=2
   155                           	psect	text42,local,class=CODE,merge=1,delta=2
   156                           	psect	text43,local,class=CODE,merge=1,delta=2
   157                           	psect	text44,local,class=CODE,merge=1,delta=2
   158                           	psect	text45,local,class=CODE,merge=1,delta=2
   159                           	psect	text46,local,class=CODE,merge=1,delta=2
   160                           	psect	text47,local,class=CODE,merge=1,delta=2
   161                           	psect	text48,local,class=CODE,merge=1,delta=2
   162                           	psect	text49,local,class=CODE,merge=1,delta=2
   163                           	psect	text50,local,class=CODE,merge=1,delta=2
   164                           	psect	text51,local,class=CODE,merge=1,delta=2
   165                           	psect	text52,local,class=CODE,merge=1,delta=2
   166                           	psect	text53,local,class=CODE,merge=1,delta=2
   167                           	psect	text54,local,class=CODE,merge=1,delta=2
   168                           	psect	text55,local,class=CODE,merge=1,delta=2
   169                           	psect	text56,local,class=CODE,merge=1,delta=2
   170                           	psect	text57,local,class=CODE,merge=1,delta=2
   171                           	psect	text58,local,class=CODE,merge=1,delta=2
   172                           	psect	text59,local,class=CODE,merge=1,delta=2
   173                           	psect	text60,local,class=CODE,merge=1,delta=2
   174                           	psect	text61,local,class=CODE,merge=1,delta=2
   175                           	psect	text62,local,class=CODE,merge=1,delta=2
   176                           	psect	text63,local,class=CODE,merge=1,delta=2
   177                           	psect	text64,local,class=CODE,merge=1,delta=2
   178                           	psect	text65,local,class=CODE,merge=1,delta=2
   179                           	psect	text66,local,class=CODE,merge=1,delta=2
   180                           	psect	text67,local,class=CODE,merge=1,delta=2
   181                           	psect	text68,local,class=CODE,merge=1,delta=2
   182                           	psect	text69,local,class=CODE,merge=1,delta=2
   183                           	psect	text70,local,class=CODE,merge=1,delta=2
   184                           	psect	text71,local,class=CODE,merge=1,delta=2
   185                           	psect	intentry,global,class=CODE,delta=2
   186                           	psect	text73,local,class=CODE,merge=1,delta=2
   187                           	psect	text74,local,class=CODE,merge=1,inline,delta=2
   188                           	psect	text75,local,class=CODE,merge=1,inline,delta=2
   189                           	psect	text76,local,class=CODE,merge=1,delta=2
   190                           	psect	text77,local,class=CODE,merge=1,delta=2
   191                           	psect	text78,local,class=CODE,merge=1,delta=2
   192                           	psect	text79,local,class=CODE,merge=1,delta=2
   193                           	psect	text80,local,class=CODE,merge=1,delta=2
   194                           	psect	text81,local,class=CODE,merge=1,delta=2
   195                           	psect	text82,local,class=CODE,merge=1,delta=2
   196                           	psect	text83,local,class=CODE,merge=1,delta=2
   197                           	psect	text84,local,class=CODE,merge=1,delta=2
   198                           	psect	text85,local,class=CODE,merge=1,delta=2
   199                           	psect	text86,local,class=CODE,merge=1,delta=2
   200                           	psect	text87,local,class=CODE,merge=1,delta=2
   201                           	psect	text88,local,class=CODE,merge=1,delta=2
   202                           	psect	text89,local,class=CODE,merge=1,delta=2
   203                           	psect	text90,local,class=CODE,merge=1,delta=2
   204                           	psect	text91,local,class=CODE,merge=1,delta=2
   205                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   206                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
   207                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
   208                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
   209                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
   210                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
   211                           	psect	text98,local,class=CODE,merge=1,inline,delta=2
   212                           	psect	text99,local,class=CODE,merge=1,delta=2
   213                           	psect	text100,local,class=CODE,merge=1,delta=2
   214                           	psect	text101,local,class=CODE,merge=1,delta=2
   215                           	psect	text102,local,class=CODE,merge=1,delta=2
   216                           	psect	text103,local,class=CODE,merge=1,delta=2
   217                           	psect	text104,local,class=CODE,merge=1,delta=2
   218                           	psect	text105,local,class=CODE,merge=1,delta=2
   219                           	psect	text106,local,class=CODE,merge=1,delta=2
   220                           	psect	text107,local,class=CODE,merge=1,delta=2
   221                           	psect	text108,local,class=CODE,merge=1,delta=2
   222                           	psect	text109,local,class=CODE,merge=1,inline,delta=2
   223                           	psect	text110,local,class=CODE,merge=1,inline,delta=2
   224                           	psect	text111,local,class=CODE,merge=1,delta=2
   225                           	psect	text112,local,class=CODE,merge=1,delta=2
   226                           	psect	text113,local,class=CODE,merge=1,delta=2
   227                           	psect	text114,local,class=CODE,merge=1,delta=2
   228                           	psect	text115,local,class=CODE,merge=1,delta=2
   229                           	psect	text116,local,class=CODE,merge=1,delta=2
   230                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   231                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   232                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
   233                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
   234                           	dabs	1,0x7E,2
   235  0000                     
   236                           ; Version 2.32
   237                           ; Generated 02/02/2021 GMT
   238                           ; 
   239                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   240                           ; All rights reserved.
   241                           ; 
   242                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   243                           ; 
   244                           ; Redistribution and use in source and binary forms, with or without modification, are
   245                           ; permitted provided that the following conditions are met:
   246                           ; 
   247                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   248                           ;        conditions and the following disclaimer.
   249                           ; 
   250                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   251                           ;        of conditions and the following disclaimer in the documentation and/or other
   252                           ;        materials provided with the distribution. Publication is not required when
   253                           ;        this file is used in an embedded application.
   254                           ; 
   255                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   256                           ;        software without specific prior written permission.
   257                           ; 
   258                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   259                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   260                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   261                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   262                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   263                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   264                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   265                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   266                           ; 
   267                           ; 
   268                           ; Code-generator required, PIC16LF1939 Definitions
   269                           ; 
   270                           ; SFR Addresses
   271  0000                     	;# 
   272  0001                     	;# 
   273  0002                     	;# 
   274  0003                     	;# 
   275  0004                     	;# 
   276  0005                     	;# 
   277  0006                     	;# 
   278  0007                     	;# 
   279  0008                     	;# 
   280  0009                     	;# 
   281  000A                     	;# 
   282  000B                     	;# 
   283  000C                     	;# 
   284  000D                     	;# 
   285  000E                     	;# 
   286  000F                     	;# 
   287  0010                     	;# 
   288  0011                     	;# 
   289  0012                     	;# 
   290  0013                     	;# 
   291  0015                     	;# 
   292  0016                     	;# 
   293  0016                     	;# 
   294  0017                     	;# 
   295  0018                     	;# 
   296  0019                     	;# 
   297  001A                     	;# 
   298  001B                     	;# 
   299  001C                     	;# 
   300  001E                     	;# 
   301  001F                     	;# 
   302  008C                     	;# 
   303  008D                     	;# 
   304  008E                     	;# 
   305  008F                     	;# 
   306  0090                     	;# 
   307  0091                     	;# 
   308  0092                     	;# 
   309  0093                     	;# 
   310  0095                     	;# 
   311  0096                     	;# 
   312  0097                     	;# 
   313  0098                     	;# 
   314  0099                     	;# 
   315  009A                     	;# 
   316  009B                     	;# 
   317  009B                     	;# 
   318  009C                     	;# 
   319  009D                     	;# 
   320  009E                     	;# 
   321  010C                     	;# 
   322  010D                     	;# 
   323  010E                     	;# 
   324  010F                     	;# 
   325  0110                     	;# 
   326  0111                     	;# 
   327  0112                     	;# 
   328  0113                     	;# 
   329  0114                     	;# 
   330  0115                     	;# 
   331  0116                     	;# 
   332  0117                     	;# 
   333  0118                     	;# 
   334  0119                     	;# 
   335  011A                     	;# 
   336  011B                     	;# 
   337  011D                     	;# 
   338  018C                     	;# 
   339  018D                     	;# 
   340  018F                     	;# 
   341  0190                     	;# 
   342  0191                     	;# 
   343  0191                     	;# 
   344  0192                     	;# 
   345  0193                     	;# 
   346  0193                     	;# 
   347  0193                     	;# 
   348  0194                     	;# 
   349  0195                     	;# 
   350  0196                     	;# 
   351  0199                     	;# 
   352  019A                     	;# 
   353  019B                     	;# 
   354  019B                     	;# 
   355  019B                     	;# 
   356  019B                     	;# 
   357  019C                     	;# 
   358  019C                     	;# 
   359  019D                     	;# 
   360  019E                     	;# 
   361  019F                     	;# 
   362  020D                     	;# 
   363  0210                     	;# 
   364  0211                     	;# 
   365  0212                     	;# 
   366  0213                     	;# 
   367  0214                     	;# 
   368  0215                     	;# 
   369  0215                     	;# 
   370  0216                     	;# 
   371  0217                     	;# 
   372  0291                     	;# 
   373  0291                     	;# 
   374  0292                     	;# 
   375  0293                     	;# 
   376  0294                     	;# 
   377  0295                     	;# 
   378  0295                     	;# 
   379  0296                     	;# 
   380  0298                     	;# 
   381  0298                     	;# 
   382  0299                     	;# 
   383  029A                     	;# 
   384  029B                     	;# 
   385  029C                     	;# 
   386  029C                     	;# 
   387  029D                     	;# 
   388  029E                     	;# 
   389  029F                     	;# 
   390  0311                     	;# 
   391  0311                     	;# 
   392  0312                     	;# 
   393  0313                     	;# 
   394  0314                     	;# 
   395  0315                     	;# 
   396  0315                     	;# 
   397  0316                     	;# 
   398  0318                     	;# 
   399  0318                     	;# 
   400  0319                     	;# 
   401  031A                     	;# 
   402  031C                     	;# 
   403  031C                     	;# 
   404  031D                     	;# 
   405  031E                     	;# 
   406  0394                     	;# 
   407  0395                     	;# 
   408  0396                     	;# 
   409  0415                     	;# 
   410  0416                     	;# 
   411  0417                     	;# 
   412  041C                     	;# 
   413  041D                     	;# 
   414  041E                     	;# 
   415  0791                     	;# 
   416  0792                     	;# 
   417  0793                     	;# 
   418  0794                     	;# 
   419  0795                     	;# 
   420  0798                     	;# 
   421  0799                     	;# 
   422  079A                     	;# 
   423  07A0                     	;# 
   424  07A1                     	;# 
   425  07A2                     	;# 
   426  07A3                     	;# 
   427  07A4                     	;# 
   428  07A5                     	;# 
   429  07A6                     	;# 
   430  07A7                     	;# 
   431  07A8                     	;# 
   432  07A9                     	;# 
   433  07AA                     	;# 
   434  07AB                     	;# 
   435  0FE4                     	;# 
   436  0FE5                     	;# 
   437  0FE6                     	;# 
   438  0FE7                     	;# 
   439  0FE8                     	;# 
   440  0FE9                     	;# 
   441  0FEA                     	;# 
   442  0FEB                     	;# 
   443  0FED                     	;# 
   444  0FEE                     	;# 
   445  0FEF                     	;# 
   446  0000                     	;# 
   447  0001                     	;# 
   448  0002                     	;# 
   449  0003                     	;# 
   450  0004                     	;# 
   451  0005                     	;# 
   452  0006                     	;# 
   453  0007                     	;# 
   454  0008                     	;# 
   455  0009                     	;# 
   456  000A                     	;# 
   457  000B                     	;# 
   458  000C                     	;# 
   459  000D                     	;# 
   460  000E                     	;# 
   461  000F                     	;# 
   462  0010                     	;# 
   463  0011                     	;# 
   464  0012                     	;# 
   465  0013                     	;# 
   466  0015                     	;# 
   467  0016                     	;# 
   468  0016                     	;# 
   469  0017                     	;# 
   470  0018                     	;# 
   471  0019                     	;# 
   472  001A                     	;# 
   473  001B                     	;# 
   474  001C                     	;# 
   475  001E                     	;# 
   476  001F                     	;# 
   477  008C                     	;# 
   478  008D                     	;# 
   479  008E                     	;# 
   480  008F                     	;# 
   481  0090                     	;# 
   482  0091                     	;# 
   483  0092                     	;# 
   484  0093                     	;# 
   485  0095                     	;# 
   486  0096                     	;# 
   487  0097                     	;# 
   488  0098                     	;# 
   489  0099                     	;# 
   490  009A                     	;# 
   491  009B                     	;# 
   492  009B                     	;# 
   493  009C                     	;# 
   494  009D                     	;# 
   495  009E                     	;# 
   496  010C                     	;# 
   497  010D                     	;# 
   498  010E                     	;# 
   499  010F                     	;# 
   500  0110                     	;# 
   501  0111                     	;# 
   502  0112                     	;# 
   503  0113                     	;# 
   504  0114                     	;# 
   505  0115                     	;# 
   506  0116                     	;# 
   507  0117                     	;# 
   508  0118                     	;# 
   509  0119                     	;# 
   510  011A                     	;# 
   511  011B                     	;# 
   512  011D                     	;# 
   513  018C                     	;# 
   514  018D                     	;# 
   515  018F                     	;# 
   516  0190                     	;# 
   517  0191                     	;# 
   518  0191                     	;# 
   519  0192                     	;# 
   520  0193                     	;# 
   521  0193                     	;# 
   522  0193                     	;# 
   523  0194                     	;# 
   524  0195                     	;# 
   525  0196                     	;# 
   526  0199                     	;# 
   527  019A                     	;# 
   528  019B                     	;# 
   529  019B                     	;# 
   530  019B                     	;# 
   531  019B                     	;# 
   532  019C                     	;# 
   533  019C                     	;# 
   534  019D                     	;# 
   535  019E                     	;# 
   536  019F                     	;# 
   537  020D                     	;# 
   538  0210                     	;# 
   539  0211                     	;# 
   540  0212                     	;# 
   541  0213                     	;# 
   542  0214                     	;# 
   543  0215                     	;# 
   544  0215                     	;# 
   545  0216                     	;# 
   546  0217                     	;# 
   547  0291                     	;# 
   548  0291                     	;# 
   549  0292                     	;# 
   550  0293                     	;# 
   551  0294                     	;# 
   552  0295                     	;# 
   553  0295                     	;# 
   554  0296                     	;# 
   555  0298                     	;# 
   556  0298                     	;# 
   557  0299                     	;# 
   558  029A                     	;# 
   559  029B                     	;# 
   560  029C                     	;# 
   561  029C                     	;# 
   562  029D                     	;# 
   563  029E                     	;# 
   564  029F                     	;# 
   565  0311                     	;# 
   566  0311                     	;# 
   567  0312                     	;# 
   568  0313                     	;# 
   569  0314                     	;# 
   570  0315                     	;# 
   571  0315                     	;# 
   572  0316                     	;# 
   573  0318                     	;# 
   574  0318                     	;# 
   575  0319                     	;# 
   576  031A                     	;# 
   577  031C                     	;# 
   578  031C                     	;# 
   579  031D                     	;# 
   580  031E                     	;# 
   581  0394                     	;# 
   582  0395                     	;# 
   583  0396                     	;# 
   584  0415                     	;# 
   585  0416                     	;# 
   586  0417                     	;# 
   587  041C                     	;# 
   588  041D                     	;# 
   589  041E                     	;# 
   590  0791                     	;# 
   591  0792                     	;# 
   592  0793                     	;# 
   593  0794                     	;# 
   594  0795                     	;# 
   595  0798                     	;# 
   596  0799                     	;# 
   597  079A                     	;# 
   598  07A0                     	;# 
   599  07A1                     	;# 
   600  07A2                     	;# 
   601  07A3                     	;# 
   602  07A4                     	;# 
   603  07A5                     	;# 
   604  07A6                     	;# 
   605  07A7                     	;# 
   606  07A8                     	;# 
   607  07A9                     	;# 
   608  07AA                     	;# 
   609  07AB                     	;# 
   610  0FE4                     	;# 
   611  0FE5                     	;# 
   612  0FE6                     	;# 
   613  0FE7                     	;# 
   614  0FE8                     	;# 
   615  0FE9                     	;# 
   616  0FEA                     	;# 
   617  0FEB                     	;# 
   618  0FED                     	;# 
   619  0FEE                     	;# 
   620  0FEF                     	;# 
   621  0000                     	;# 
   622  0001                     	;# 
   623  0002                     	;# 
   624  0003                     	;# 
   625  0004                     	;# 
   626  0005                     	;# 
   627  0006                     	;# 
   628  0007                     	;# 
   629  0008                     	;# 
   630  0009                     	;# 
   631  000A                     	;# 
   632  000B                     	;# 
   633  000C                     	;# 
   634  000D                     	;# 
   635  000E                     	;# 
   636  000F                     	;# 
   637  0010                     	;# 
   638  0011                     	;# 
   639  0012                     	;# 
   640  0013                     	;# 
   641  0015                     	;# 
   642  0016                     	;# 
   643  0016                     	;# 
   644  0017                     	;# 
   645  0018                     	;# 
   646  0019                     	;# 
   647  001A                     	;# 
   648  001B                     	;# 
   649  001C                     	;# 
   650  001E                     	;# 
   651  001F                     	;# 
   652  008C                     	;# 
   653  008D                     	;# 
   654  008E                     	;# 
   655  008F                     	;# 
   656  0090                     	;# 
   657  0091                     	;# 
   658  0092                     	;# 
   659  0093                     	;# 
   660  0095                     	;# 
   661  0096                     	;# 
   662  0097                     	;# 
   663  0098                     	;# 
   664  0099                     	;# 
   665  009A                     	;# 
   666  009B                     	;# 
   667  009B                     	;# 
   668  009C                     	;# 
   669  009D                     	;# 
   670  009E                     	;# 
   671  010C                     	;# 
   672  010D                     	;# 
   673  010E                     	;# 
   674  010F                     	;# 
   675  0110                     	;# 
   676  0111                     	;# 
   677  0112                     	;# 
   678  0113                     	;# 
   679  0114                     	;# 
   680  0115                     	;# 
   681  0116                     	;# 
   682  0117                     	;# 
   683  0118                     	;# 
   684  0119                     	;# 
   685  011A                     	;# 
   686  011B                     	;# 
   687  011D                     	;# 
   688  018C                     	;# 
   689  018D                     	;# 
   690  018F                     	;# 
   691  0190                     	;# 
   692  0191                     	;# 
   693  0191                     	;# 
   694  0192                     	;# 
   695  0193                     	;# 
   696  0193                     	;# 
   697  0193                     	;# 
   698  0194                     	;# 
   699  0195                     	;# 
   700  0196                     	;# 
   701  0199                     	;# 
   702  019A                     	;# 
   703  019B                     	;# 
   704  019B                     	;# 
   705  019B                     	;# 
   706  019B                     	;# 
   707  019C                     	;# 
   708  019C                     	;# 
   709  019D                     	;# 
   710  019E                     	;# 
   711  019F                     	;# 
