

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 23 13:59:36 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	stringtext56,global,class=STRCODE,delta=2,noexec
    63                           	psect	stringtext57,global,class=STRCODE,delta=2,noexec
    64                           	psect	stringtext58,global,class=STRCODE,delta=2,noexec
    65                           	psect	stringtext59,global,class=STRCODE,delta=2,noexec
    66                           	psect	stringtext60,global,class=STRCODE,delta=2,noexec
    67                           	psect	stringtext61,global,class=STRCODE,delta=2,noexec
    68                           	psect	stringtext62,global,class=STRCODE,delta=2,noexec
    69                           	psect	stringtext63,global,class=STRCODE,delta=2,noexec
    70                           	psect	stringtext64,global,class=STRCODE,delta=2,noexec
    71                           	psect	stringtext65,global,class=STRCODE,delta=2,noexec
    72                           	psect	stringtext66,global,class=STRCODE,delta=2,noexec
    73                           	psect	stringtext67,global,class=STRCODE,delta=2,noexec
    74                           	psect	stringtext68,global,class=STRCODE,delta=2,noexec
    75                           	psect	stringtext69,global,class=STRCODE,delta=2,noexec
    76                           	psect	stringtext70,global,class=STRCODE,delta=2,noexec
    77                           	psect	stringtext71,global,class=STRCODE,delta=2,noexec
    78                           	psect	stringtext72,global,class=STRCODE,delta=2,noexec
    79                           	psect	stringtext73,global,class=STRCODE,delta=2,noexec
    80                           	psect	stringtext74,global,class=STRCODE,delta=2,noexec
    81                           	psect	stringtext75,global,class=STRCODE,delta=2,noexec
    82                           	psect	stringtext76,global,class=STRCODE,delta=2,noexec
    83                           	psect	stringtext77,global,class=STRCODE,delta=2,noexec
    84                           	psect	stringtext78,global,class=STRCODE,delta=2,noexec
    85                           	psect	stringtext79,global,class=STRCODE,delta=2,noexec
    86                           	psect	stringtext80,global,class=STRCODE,delta=2,noexec
    87                           	psect	stringtext81,global,class=STRCODE,delta=2,noexec
    88                           	psect	stringtext82,global,class=STRCODE,delta=2,noexec
    89                           	psect	stringtext83,global,class=STRCODE,delta=2,noexec
    90                           	psect	stringtext84,global,class=STRCODE,delta=2,noexec
    91                           	psect	stringtext85,global,class=STRCODE,delta=2,noexec
    92                           	psect	stringtext86,global,class=STRCODE,delta=2,noexec
    93                           	psect	stringtext87,global,class=STRCODE,delta=2,noexec
    94                           	psect	stringtext88,global,class=STRCODE,delta=2,noexec
    95                           	psect	cinit,global,class=CODE,merge=1,delta=2
    96                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    97                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    98                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    99                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
   100                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
   101                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
   102                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
   103                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
   104                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1,noexec
   105                           	psect	inittext,global,class=CODE,delta=2
   106                           	psect	clrtext,global,class=CODE,delta=2
   107                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1,noexec
   108                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
   109                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
   110                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
   111                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
   112                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   113                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
   114                           	psect	text2,local,class=CODE,merge=1,delta=2
   115                           	psect	text3,local,class=CODE,merge=1,delta=2
   116                           	psect	text4,local,class=CODE,merge=1,delta=2
   117                           	psect	text5,local,class=CODE,merge=1,delta=2
   118                           	psect	text6,local,class=CODE,merge=1,delta=2
   119                           	psect	text7,local,class=CODE,merge=1,delta=2
   120                           	psect	text8,local,class=CODE,merge=1,delta=2
   121                           	psect	text9,local,class=CODE,merge=1,delta=2
   122                           	psect	text10,local,class=CODE,merge=1,delta=2
   123                           	psect	text11,local,class=CODE,merge=1,delta=2
   124                           	psect	text12,local,class=CODE,merge=1,delta=2
   125                           	psect	text13,local,class=CODE,merge=1,delta=2
   126                           	psect	text14,local,class=CODE,merge=1,delta=2
   127                           	psect	text15,local,class=CODE,merge=1,delta=2
   128                           	psect	text16,local,class=CODE,merge=1,delta=2
   129                           	psect	text17,local,class=CODE,merge=1,delta=2
   130                           	psect	text18,local,class=CODE,merge=1,delta=2
   131                           	psect	text19,local,class=CODE,merge=1,delta=2
   132                           	psect	text20,local,class=CODE,merge=1,delta=2
   133                           	psect	text21,local,class=CODE,merge=1,delta=2
   134                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
   135                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
   136                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
   137                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
   138                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
   139                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
   140                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
   141                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
   142                           	psect	text30,local,class=CODE,merge=1,delta=2,group=3
   143                           	psect	text31,local,class=CODE,merge=1,delta=2,group=3
   144                           	psect	text32,local,class=CODE,merge=1,delta=2
   145                           	psect	text33,local,class=CODE,merge=1,delta=2
   146                           	psect	text34,local,class=CODE,merge=1,delta=2,group=3
   147                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
   148                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
   149                           	psect	text37,local,class=CODE,merge=1,delta=2
   150                           	psect	text38,local,class=CODE,merge=1,delta=2
   151                           	psect	text39,local,class=CODE,merge=1,delta=2
   152                           	psect	text40,local,class=CODE,merge=1,delta=2
   153                           	psect	text41,local,class=CODE,merge=1,delta=2
   154                           	psect	text42,local,class=CODE,merge=1,delta=2
   155                           	psect	text43,local,class=CODE,merge=1,delta=2
   156                           	psect	text44,local,class=CODE,merge=1,delta=2
   157                           	psect	text45,local,class=CODE,merge=1,delta=2
   158                           	psect	text46,local,class=CODE,merge=1,delta=2
   159                           	psect	text47,local,class=CODE,merge=1,delta=2
   160                           	psect	text48,local,class=CODE,merge=1,delta=2
   161                           	psect	text49,local,class=CODE,merge=1,delta=2
   162                           	psect	text50,local,class=CODE,merge=1,delta=2
   163                           	psect	text51,local,class=CODE,merge=1,delta=2
   164                           	psect	text52,local,class=CODE,merge=1,delta=2
   165                           	psect	text53,local,class=CODE,merge=1,delta=2
   166                           	psect	text54,local,class=CODE,merge=1,delta=2
   167                           	psect	text55,local,class=CODE,merge=1,delta=2
   168                           	psect	text56,local,class=CODE,merge=1,delta=2
   169                           	psect	text57,local,class=CODE,merge=1,delta=2
   170                           	psect	text58,local,class=CODE,merge=1,delta=2
   171                           	psect	text59,local,class=CODE,merge=1,delta=2
   172                           	psect	text60,local,class=CODE,merge=1,delta=2
   173                           	psect	text61,local,class=CODE,merge=1,delta=2
   174                           	psect	text62,local,class=CODE,merge=1,delta=2
   175                           	psect	text63,local,class=CODE,merge=1,delta=2
   176                           	psect	text64,local,class=CODE,merge=1,delta=2
   177                           	psect	text65,local,class=CODE,merge=1,delta=2
   178                           	psect	text66,local,class=CODE,merge=1,delta=2
   179                           	psect	text67,local,class=CODE,merge=1,delta=2
   180                           	psect	text68,local,class=CODE,merge=1,delta=2
   181                           	psect	text69,local,class=CODE,merge=1,delta=2
   182                           	psect	text70,local,class=CODE,merge=1,delta=2
   183                           	psect	intentry,global,class=CODE,delta=2
   184                           	psect	text72,local,class=CODE,merge=1,delta=2
   185                           	psect	text73,local,class=CODE,merge=1,inline,delta=2
   186                           	psect	text74,local,class=CODE,merge=1,inline,delta=2
   187                           	psect	text75,local,class=CODE,merge=1,delta=2
   188                           	psect	text76,local,class=CODE,merge=1,delta=2
   189                           	psect	text77,local,class=CODE,merge=1,delta=2
   190                           	psect	text78,local,class=CODE,merge=1,delta=2
   191                           	psect	text79,local,class=CODE,merge=1,delta=2
   192                           	psect	text80,local,class=CODE,merge=1,delta=2
   193                           	psect	text81,local,class=CODE,merge=1,delta=2
   194                           	psect	text82,local,class=CODE,merge=1,delta=2
   195                           	psect	text83,local,class=CODE,merge=1,delta=2
   196                           	psect	text84,local,class=CODE,merge=1,delta=2
   197                           	psect	text85,local,class=CODE,merge=1,delta=2
   198                           	psect	text86,local,class=CODE,merge=1,delta=2
   199                           	psect	text87,local,class=CODE,merge=1,delta=2
   200                           	psect	text88,local,class=CODE,merge=1,delta=2
   201                           	psect	text89,local,class=CODE,merge=1,delta=2
   202                           	psect	text90,local,class=CODE,merge=1,delta=2
   203                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   204                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   205                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
   206                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
   207                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
   208                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
   209                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
   210                           	psect	text98,local,class=CODE,merge=1,delta=2
   211                           	psect	text99,local,class=CODE,merge=1,delta=2
   212                           	psect	text100,local,class=CODE,merge=1,delta=2
   213                           	psect	text101,local,class=CODE,merge=1,delta=2
   214                           	psect	text102,local,class=CODE,merge=1,delta=2
   215                           	psect	text103,local,class=CODE,merge=1,delta=2
   216                           	psect	text104,local,class=CODE,merge=1,delta=2
   217                           	psect	text105,local,class=CODE,merge=1,delta=2
   218                           	psect	text106,local,class=CODE,merge=1,delta=2
   219                           	psect	text107,local,class=CODE,merge=1,delta=2
   220                           	psect	text108,local,class=CODE,merge=1,inline,delta=2
   221                           	psect	text109,local,class=CODE,merge=1,inline,delta=2
   222                           	psect	text110,local,class=CODE,merge=1,delta=2
   223                           	psect	text111,local,class=CODE,merge=1,delta=2
   224                           	psect	text112,local,class=CODE,merge=1,delta=2
   225                           	psect	text113,local,class=CODE,merge=1,delta=2
   226                           	psect	text114,local,class=CODE,merge=1,delta=2
   227                           	psect	text115,local,class=CODE,merge=1,delta=2
   228                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   229                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   230                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
   231                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
   232                           	dabs	1,0x7E,2
   233  0000                     
   234                           ; Version 2.32
   235                           ; Generated 02/02/2021 GMT
   236                           ; 
   237                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   238                           ; All rights reserved.
   239                           ; 
   240                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   241                           ; 
   242                           ; Redistribution and use in source and binary forms, with or without modification, are
   243                           ; permitted provided that the following conditions are met:
   244                           ; 
   245                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   246                           ;        conditions and the following disclaimer.
   247                           ; 
   248                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   249                           ;        of conditions and the following disclaimer in the documentation and/or other
   250                           ;        materials provided with the distribution. Publication is not required when
   251                           ;        this file is used in an embedded application.
   252                           ; 
   253                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   254                           ;        software without specific prior written permission.
   255                           ; 
   256                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   257                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   258                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   259                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   260                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   261                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   262                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   263                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   264                           ; 
   265                           ; 
   266                           ; Code-generator required, PIC16LF1939 Definitions
   267                           ; 
   268                           ; SFR Addresses
   269  0000                     	;# 
   270  0001                     	;# 
   271  0002                     	;# 
   272  0003                     	;# 
   273  0004                     	;# 
   274  0005                     	;# 
   275  0006                     	;# 
   276  0007                     	;# 
   277  0008                     	;# 
   278  0009                     	;# 
   279  000A                     	;# 
   280  000B                     	;# 
   281  000C                     	;# 
   282  000D                     	;# 
   283  000E                     	;# 
   284  000F                     	;# 
   285  0010                     	;# 
   286  0011                     	;# 
   287  0012                     	;# 
   288  0013                     	;# 
   289  0015                     	;# 
   290  0016                     	;# 
   291  0016                     	;# 
   292  0017                     	;# 
   293  0018                     	;# 
   294  0019                     	;# 
   295  001A                     	;# 
   296  001B                     	;# 
   297  001C                     	;# 
   298  001E                     	;# 
   299  001F                     	;# 
   300  008C                     	;# 
   301  008D                     	;# 
   302  008E                     	;# 
   303  008F                     	;# 
   304  0090                     	;# 
   305  0091                     	;# 
   306  0092                     	;# 
   307  0093                     	;# 
   308  0095                     	;# 
   309  0096                     	;# 
   310  0097                     	;# 
   311  0098                     	;# 
   312  0099                     	;# 
   313  009A                     	;# 
   314  009B                     	;# 
   315  009B                     	;# 
   316  009C                     	;# 
   317  009D                     	;# 
   318  009E                     	;# 
   319  010C                     	;# 
   320  010D                     	;# 
   321  010E                     	;# 
   322  010F                     	;# 
   323  0110                     	;# 
   324  0111                     	;# 
   325  0112                     	;# 
   326  0113                     	;# 
   327  0114                     	;# 
   328  0115                     	;# 
   329  0116                     	;# 
   330  0117                     	;# 
   331  0118                     	;# 
   332  0119                     	;# 
   333  011A                     	;# 
   334  011B                     	;# 
   335  011D                     	;# 
   336  018C                     	;# 
   337  018D                     	;# 
   338  018F                     	;# 
   339  0190                     	;# 
   340  0191                     	;# 
   341  0191                     	;# 
   342  0192                     	;# 
   343  0193                     	;# 
   344  0193                     	;# 
   345  0193                     	;# 
   346  0194                     	;# 
   347  0195                     	;# 
   348  0196                     	;# 
   349  0199                     	;# 
   350  019A                     	;# 
   351  019B                     	;# 
   352  019B                     	;# 
   353  019B                     	;# 
   354  019B                     	;# 
   355  019C                     	;# 
   356  019C                     	;# 
   357  019D                     	;# 
   358  019E                     	;# 
   359  019F                     	;# 
   360  020D                     	;# 
   361  0210                     	;# 
   362  0211                     	;# 
   363  0212                     	;# 
   364  0213                     	;# 
   365  0214                     	;# 
   366  0215                     	;# 
   367  0215                     	;# 
   368  0216                     	;# 
   369  0217                     	;# 
   370  0291                     	;# 
   371  0291                     	;# 
   372  0292                     	;# 
   373  0293                     	;# 
   374  0294                     	;# 
   375  0295                     	;# 
   376  0295                     	;# 
   377  0296                     	;# 
   378  0298                     	;# 
   379  0298                     	;# 
   380  0299                     	;# 
   381  029A                     	;# 
   382  029B                     	;# 
   383  029C                     	;# 
   384  029C                     	;# 
   385  029D                     	;# 
   386  029E                     	;# 
   387  029F                     	;# 
   388  0311                     	;# 
   389  0311                     	;# 
   390  0312                     	;# 
   391  0313                     	;# 
   392  0314                     	;# 
   393  0315                     	;# 
   394  0315                     	;# 
   395  0316                     	;# 
   396  0318                     	;# 
   397  0318                     	;# 
   398  0319                     	;# 
   399  031A                     	;# 
   400  031C                     	;# 
   401  031C                     	;# 
   402  031D                     	;# 
   403  031E                     	;# 
   404  0394                     	;# 
   405  0395                     	;# 
   406  0396                     	;# 
   407  0415                     	;# 
   408  0416                     	;# 
   409  0417                     	;# 
   410  041C                     	;# 
   411  041D                     	;# 
   412  041E                     	;# 
   413  0791                     	;# 
   414  0792                     	;# 
   415  0793                     	;# 
   416  0794                     	;# 
   417  0795                     	;# 
   418  0798                     	;# 
   419  0799                     	;# 
   420  079A                     	;# 
   421  07A0                     	;# 
   422  07A1                     	;# 
   423  07A2                     	;# 
   424  07A3                     	;# 
   425  07A4                     	;# 
   426  07A5                     	;# 
   427  07A6                     	;# 
   428  07A7                     	;# 
   429  07A8                     	;# 
   430  07A9                     	;# 
   431  07AA                     	;# 
   432  07AB                     	;# 
   433  0FE4                     	;# 
   434  0FE5                     	;# 
   435  0FE6                     	;# 
   436  0FE7                     	;# 
   437  0FE8                     	;# 
   438  0FE9                     	;# 
   439  0FEA                     	;# 
   440  0FEB                     	;# 
   441  0FED                     	;# 
   442  0FEE                     	;# 
   443  0FEF                     	;# 
   444  0000                     	;# 
   445  0001                     	;# 
   446  0002                     	;# 
   447  0003                     	;# 
   448  0004                     	;# 
   449  0005                     	;# 
   450  0006                     	;# 
   451  0007                     	;# 
   452  0008                     	;# 
   453  0009                     	;# 
   454  000A                     	;# 
   455  000B                     	;# 
   456  000C                     	;# 
   457  000D                     	;# 
   458  000E                     	;# 
   459  000F                     	;# 
   460  0010                     	;# 
   461  0011                     	;# 
   462  0012                     	;# 
   463  0013                     	;# 
   464  0015                     	;# 
   465  0016                     	;# 
   466  0016                     	;# 
   467  0017                     	;# 
   468  0018                     	;# 
   469  0019                     	;# 
   470  001A                     	;# 
   471  001B                     	;# 
   472  001C                     	;# 
   473  001E                     	;# 
   474  001F                     	;# 
   475  008C                     	;# 
   476  008D                     	;# 
   477  008E                     	;# 
   478  008F                     	;# 
   479  0090                     	;# 
   480  0091                     	;# 
   481  0092                     	;# 
   482  0093                     	;# 
   483  0095                     	;# 
   484  0096                     	;# 
   485  0097                     	;# 
   486  0098                     	;# 
   487  0099                     	;# 
   488  009A                     	;# 
   489  009B                     	;# 
   490  009B                     	;# 
   491  009C                     	;# 
   492  009D                     	;# 
   493  009E                     	;# 
   494  010C                     	;# 
   495  010D                     	;# 
   496  010E                     	;# 
   497  010F                     	;# 
   498  0110                     	;# 
   499  0111                     	;# 
   500  0112                     	;# 
   501  0113                     	;# 
   502  0114                     	;# 
   503  0115                     	;# 
   504  0116                     	;# 
   505  0117                     	;# 
   506  0118                     	;# 
   507  0119                     	;# 
   508  011A                     	;# 
   509  011B                     	;# 
   510  011D                     	;# 
   511  018C                     	;# 
   512  018D                     	;# 
   513  018F                     	;# 
   514  0190                     	;# 
   515  0191                     	;# 
   516  0191                     	;# 
   517  0192                     	;# 
   518  0193                     	;# 
   519  0193                     	;# 
   520  0193                     	;# 
   521  0194                     	;# 
   522  0195                     	;# 
   523  0196                     	;# 
   524  0199                     	;# 
   525  019A                     	;# 
   526  019B                     	;# 
   527  019B                     	;# 
   528  019B                     	;# 
   529  019B                     	;# 
   530  019C                     	;# 
   531  019C                     	;# 
   532  019D                     	;# 
   533  019E                     	;# 
   534  019F                     	;# 
   535  020D                     	;# 
   536  0210                     	;# 
   537  0211                     	;# 
   538  0212                     	;# 
   539  0213                     	;# 
   540  0214                     	;# 
   541  0215                     	;# 
   542  0215                     	;# 
   543  0216                     	;# 
   544  0217                     	;# 
   545  0291                     	;# 
   546  0291                     	;# 
   547  0292                     	;# 
   548  0293                     	;# 
   549  0294                     	;# 
   550  0295                     	;# 
   551  0295                     	;# 
   552  0296                     	;# 
   553  0298                     	;# 
   554  0298                     	;# 
   555  0299                     	;# 
   556  029A                     	;# 
   557  029B                     	;# 
   558  029C                     	;# 
   559  029C                     	;# 
   560  029D                     	;# 
   561  029E                     	;# 
   562  029F                     	;# 
   563  0311                     	;# 
   564  0311                     	;# 
   565  0312                     	;# 
   566  0313                     	;# 
   567  0314                     	;# 
   568  0315                     	;# 
   569  0315                     	;# 
   570  0316                     	;# 
   571  0318                     	;# 
   572  0318                     	;# 
   573  0319                     	;# 
   574  031A                     	;# 
   575  031C                     	;# 
   576  031C                     	;# 
   577  031D                     	;# 
   578  031E                     	;# 
   579  0394                     	;# 
   580  0395                     	;# 
   581  0396                     	;# 
   582  0415                     	;# 
   583  0416                     	;# 
   584  0417                     	;# 
   585  041C                     	;# 
   586  041D                     	;# 
   587  041E                     	;# 
   588  0791                     	;# 
   589  0792                     	;# 
   590  0793                     	;# 
   591  0794                     	;# 
   592  0795                     	;# 
   593  0798                     	;# 
   594  0799                     	;# 
   595  079A                     	;# 
   596  07A0                     	;# 
   597  07A1                     	;# 
   598  07A2                     	;# 
   599  07A3                     	;# 
   600  07A4                     	;# 
   601  07A5                     	;# 
   602  07A6                     	;# 
   603  07A7                     	;# 
   604  07A8                     	;# 
   605  07A9                     	;# 
   606  07AA                     	;# 
   607  07AB                     	;# 
   608  0FE4                     	;# 
   609  0FE5                     	;# 
   610  0FE6                     	;# 
   611  0FE7                     	;# 
   612  0FE8                     	;# 
   613  0FE9                     	;# 
   614  0FEA                     	;# 
   615  0FEB                     	;# 
   616  0FED                     	;# 
   617  0FEE                     	;# 
   618  0FEF                     	;# 
   619  0000                     	;# 
   620  0001                     	;# 
   621  0002                     	;# 
   622  0003                     	;# 
   623  0004                     	;# 
   624  0005                     	;# 
   625  0006                     	;# 
   626  0007                     	;# 
   627  0008                     	;# 
   628  0009                     	;# 
   629  000A                     	;# 
   630  000B                     	;# 
   631  000C                     	;# 
   632  000D                     	;# 
   633  000E                     	;# 
   634  000F                     	;# 
   635  0010                     	;# 
   636  0011                     	;# 
   637  0012                     	;# 
   638  0013                     	;# 
   639  0015                     	;# 
   640  0016                     	;# 
   641  0016                     	;# 
   642  0017                     	;# 
   643  0018                     	;# 
   644  0019                     	;# 
   645  001A                     	;# 
   646  001B                     	;# 
   647  001C                     	;# 
   648  001E                     	;# 
   649  001F                     	;# 
   650  008C                     	;# 
   651  008D                     	;# 
   652  008E                     	;# 
   653  008F                     	;# 
   654  0090                     	;# 
   655  0091                     	;# 
   656  0092                     	;# 
   657  0093                     	;# 
   658  0095                     	;# 
   659  0096                     	;# 
   660  0097                     	;# 
   661  0098                     	;# 
   662  0099                     	;# 
   663  009A                     	;# 
   664  009B                     	;# 
   665  009B                     	;# 
   666  009C                     	;# 
   667  009D                     	;# 
   668  009E                     	;# 
   669  010C                     	;# 
   670  010D                     	;# 
   671  010E                     	;# 
   672  010F                     	;# 
   673  0110                     	;# 
   674  0111                     	;# 
   675  0112                     	;# 
   676  0113                     	;# 
   677  0114                     	;# 
   678  0115                     	;# 
   679  0116                     	;# 
   680  0117                     	;# 
   681  0118                     	;# 
   682  0119                     	;# 
   683  011A                     	;# 
   684  011B                     	;# 
   685  011D                     	;# 
   686  018C                     	;# 
   687  018D                     	;# 
   688  018F                     	;# 
   689  0190                     	;# 
   690  0191                     	;# 
   691  0191                     	;# 
   692  0192                     	;# 
   693  0193                     	;# 
   694  0193                     	;# 
   695  0193                     	;# 
   696  0194                     	;# 
   697  0195                     	;# 
   698  0196                     	;# 
   699  0199                     	;# 
   700  019A                     	;# 
   701  019B                     	;# 
   702  019B                     	;# 
   703  019B                     	;# 
   704  019B                     	;# 
   705  019C                     	;# 
   706  019C                     	;# 
   707  019D                     	;# 
   708  019E                     	;# 
   709  019F                     	;# 
   710  020D                     	;# 
   711  0210                     	;# 
   712  0211                     	;# 
   713  0212                     	;# 
   714  0213                     	;# 
